Type,Subtype,Subset,Filter,Genotype,QQ.Field,QQ,METRIC.Recall,METRIC.Precision,METRIC.Frac_NA,METRIC.F1_Score,TRUTH.TOTAL,TRUTH.TP,TRUTH.FN,QUERY.TOTAL,QUERY.TP,QUERY.FP,QUERY.UNK,FP.gt,FP.al,TRUTH.TOTAL.TiTv_ratio,TRUTH.TOTAL.het_hom_ratio,TRUTH.FN.TiTv_ratio,TRUTH.FN.het_hom_ratio,TRUTH.TP.TiTv_ratio,TRUTH.TP.het_hom_ratio,QUERY.FP.TiTv_ratio,QUERY.FP.het_hom_ratio,QUERY.TP.TiTv_ratio,QUERY.TOTAL.TiTv_ratio,QUERY.TOTAL.het_hom_ratio,QUERY.TP.het_hom_ratio,QUERY.UNK.TiTv_ratio,QUERY.UNK.het_hom_ratio
INDEL,*,*,ALL,*,QUAL,*,0.942393,0.9369879999999999,0.307107,0.469841,16734,15770,964,24301,15777,1061,7463,31,546,,3.5709150000000003,,7.017391,,3.4577379999999995,,2.42517,,,3.7708459999999997,3.4508410000000005,,5.038397
INDEL,*,*,ALL,het,QUAL,*,0.9375190000000001,0.944392,0.320076,0.470472,12916,12109,807,18858,12109,713,6036,14,369,,,,,,,,,,,,,,
INDEL,*,*,ALL,hetalt,QUAL,*,0.791045,0.746479,0.5181,0.384058,201,159,42,442,159,54,229,0,22,,,,,,,,,,,,,,
INDEL,*,*,ALL,homalt,QUAL,*,0.9682059999999999,0.922693,0.239552,0.472451,3617,3502,115,5001,3509,294,1198,17,155,,,,,,,,,,,,,,
INDEL,*,*,PASS,*,QUAL,*,0.942393,0.9370430000000001,0.306206,0.469855,16734,15770,964,24268,15777,1060,7431,31,546,,3.5709150000000003,,7.017391,,3.4577379999999995,,2.421769,,,3.7652,3.4508410000000005,,5.016708
INDEL,*,*,PASS,het,QUAL,*,0.9375190000000001,0.944466,0.318974,0.47048999999999996,12916,12109,807,18826,12109,712,6005,14,369,,,,,,,,,,,,,,
INDEL,*,*,PASS,hetalt,QUAL,*,0.791045,0.746479,0.5181,0.384058,201,159,42,442,159,54,229,0,22,,,,,,,,,,,,,,
INDEL,*,*,PASS,homalt,QUAL,*,0.9682059999999999,0.922693,0.2394,0.472451,3617,3502,115,5000,3509,294,1197,17,155,,,,,,,,,,,,,,
INDEL,*,exons,ALL,*,QUAL,*,0.96729,0.962791,0.12601600000000002,0.48251700000000003,214,207,7,246,207,8,31,0,5,,3.5106379999999997,,5.0,,3.4782610000000003,,0.75,,,3.172414,3.4782610000000003,,2.625
INDEL,*,exons,ALL,het,QUAL,*,0.9696969999999999,0.9815950000000001,0.11413,0.48780500000000004,165,160,5,184,160,3,21,0,1,,,,,,,,,,,,,,
INDEL,*,exons,ALL,hetalt,QUAL,*,0.5,0.5,0.5,0.25,2,1,1,4,1,1,2,0,1,,,,,,,,,,,,,,
INDEL,*,exons,ALL,homalt,QUAL,*,0.978723,0.92,0.137931,0.47422700000000007,47,46,1,58,46,4,8,0,3,,,,,,,,,,,,,,
INDEL,*,exons,PASS,*,QUAL,*,0.96729,0.962791,0.12601600000000002,0.48251700000000003,214,207,7,246,207,8,31,0,5,,3.5106379999999997,,5.0,,3.4782610000000003,,0.75,,,3.172414,3.4782610000000003,,2.625
INDEL,*,exons,PASS,het,QUAL,*,0.9696969999999999,0.9815950000000001,0.11413,0.48780500000000004,165,160,5,184,160,3,21,0,1,,,,,,,,,,,,,,
INDEL,*,exons,PASS,hetalt,QUAL,*,0.5,0.5,0.5,0.25,2,1,1,4,1,1,2,0,1,,,,,,,,,,,,,,
INDEL,*,exons,PASS,homalt,QUAL,*,0.978723,0.92,0.137931,0.47422700000000007,47,46,1,58,46,4,8,0,3,,,,,,,,,,,,,,
INDEL,C16_PLUS,*,ALL,*,QUAL,*,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
INDEL,C16_PLUS,*,ALL,het,QUAL,*,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
INDEL,C16_PLUS,*,ALL,hetalt,QUAL,*,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
INDEL,C16_PLUS,*,ALL,homalt,QUAL,*,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
INDEL,C16_PLUS,*,PASS,*,QUAL,*,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
INDEL,C16_PLUS,*,PASS,het,QUAL,*,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
INDEL,C16_PLUS,*,PASS,hetalt,QUAL,*,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
INDEL,C16_PLUS,*,PASS,homalt,QUAL,*,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
INDEL,C16_PLUS,exons,ALL,*,QUAL,*,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
INDEL,C16_PLUS,exons,ALL,het,QUAL,*,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
INDEL,C16_PLUS,exons,ALL,hetalt,QUAL,*,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
INDEL,C16_PLUS,exons,ALL,homalt,QUAL,*,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
INDEL,C16_PLUS,exons,PASS,*,QUAL,*,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
INDEL,C16_PLUS,exons,PASS,het,QUAL,*,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
INDEL,C16_PLUS,exons,PASS,hetalt,QUAL,*,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
INDEL,C16_PLUS,exons,PASS,homalt,QUAL,*,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
INDEL,C1_5,*,ALL,*,QUAL,*,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
INDEL,C1_5,*,ALL,het,QUAL,*,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
INDEL,C1_5,*,ALL,hetalt,QUAL,*,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
INDEL,C1_5,*,ALL,homalt,QUAL,*,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
INDEL,C1_5,*,PASS,*,QUAL,*,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
INDEL,C1_5,*,PASS,het,QUAL,*,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
INDEL,C1_5,*,PASS,hetalt,QUAL,*,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
INDEL,C1_5,*,PASS,homalt,QUAL,*,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
INDEL,C1_5,exons,ALL,*,QUAL,*,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
INDEL,C1_5,exons,ALL,het,QUAL,*,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
INDEL,C1_5,exons,ALL,hetalt,QUAL,*,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
INDEL,C1_5,exons,ALL,homalt,QUAL,*,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
INDEL,C1_5,exons,PASS,*,QUAL,*,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
INDEL,C1_5,exons,PASS,het,QUAL,*,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
INDEL,C1_5,exons,PASS,hetalt,QUAL,*,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
INDEL,C1_5,exons,PASS,homalt,QUAL,*,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
INDEL,C6_15,*,ALL,*,QUAL,*,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
INDEL,C6_15,*,ALL,het,QUAL,*,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
INDEL,C6_15,*,ALL,hetalt,QUAL,*,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
INDEL,C6_15,*,ALL,homalt,QUAL,*,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
INDEL,C6_15,*,PASS,*,QUAL,*,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
INDEL,C6_15,*,PASS,het,QUAL,*,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
INDEL,C6_15,*,PASS,hetalt,QUAL,*,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
INDEL,C6_15,*,PASS,homalt,QUAL,*,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
INDEL,C6_15,exons,ALL,*,QUAL,*,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
INDEL,C6_15,exons,ALL,het,QUAL,*,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
INDEL,C6_15,exons,ALL,hetalt,QUAL,*,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
INDEL,C6_15,exons,ALL,homalt,QUAL,*,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
INDEL,C6_15,exons,PASS,*,QUAL,*,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
INDEL,C6_15,exons,PASS,het,QUAL,*,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
INDEL,C6_15,exons,PASS,hetalt,QUAL,*,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
INDEL,C6_15,exons,PASS,homalt,QUAL,*,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
INDEL,D16_PLUS,*,ALL,*,QUAL,*,0.9047620000000001,0.616883,0.609137,0.366795,105,95,10,394,95,59,240,1,39,,1.970588,,9.0,,1.7575759999999998,,4.8,,,2.754902,1.7575759999999998,,2.9661020000000002
INDEL,D16_PLUS,*,ALL,het,QUAL,*,0.8656719999999999,0.5471699999999999,0.622776,0.33526,67,58,9,281,58,48,175,1,30,,,,,,,,,,,,,,
INDEL,D16_PLUS,*,ALL,hetalt,QUAL,*,1.0,0.8,0.545455,0.44444399999999995,4,4,0,11,4,1,6,0,1,,,,,,,,,,,,,,
INDEL,D16_PLUS,*,ALL,homalt,QUAL,*,0.9705879999999999,0.767442,0.578431,0.428571,34,33,1,102,33,10,59,0,8,,,,,,,,,,,,,,
INDEL,D16_PLUS,*,PASS,*,QUAL,*,0.9047620000000001,0.616883,0.609137,0.366795,105,95,10,394,95,59,240,1,39,,1.970588,,9.0,,1.7575759999999998,,4.8,,,2.754902,1.7575759999999998,,2.9661020000000002
INDEL,D16_PLUS,*,PASS,het,QUAL,*,0.8656719999999999,0.5471699999999999,0.622776,0.33526,67,58,9,281,58,48,175,1,30,,,,,,,,,,,,,,
INDEL,D16_PLUS,*,PASS,hetalt,QUAL,*,1.0,0.8,0.545455,0.44444399999999995,4,4,0,11,4,1,6,0,1,,,,,,,,,,,,,,
INDEL,D16_PLUS,*,PASS,homalt,QUAL,*,0.9705879999999999,0.767442,0.578431,0.428571,34,33,1,102,33,10,59,0,8,,,,,,,,,,,,,,
INDEL,D16_PLUS,exons,ALL,*,QUAL,*,1.0,1.0,0.0,0.5,1,1,0,1,1,0,0,0,0,,,,,,,,,,,,,,
INDEL,D16_PLUS,exons,ALL,het,QUAL,*,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
INDEL,D16_PLUS,exons,ALL,hetalt,QUAL,*,1.0,1.0,0.0,0.5,1,1,0,1,1,0,0,0,0,,,,,,,,,,,,,,
INDEL,D16_PLUS,exons,ALL,homalt,QUAL,*,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
INDEL,D16_PLUS,exons,PASS,*,QUAL,*,1.0,1.0,0.0,0.5,1,1,0,1,1,0,0,0,0,,,,,,,,,,,,,,
INDEL,D16_PLUS,exons,PASS,het,QUAL,*,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
INDEL,D16_PLUS,exons,PASS,hetalt,QUAL,*,1.0,1.0,0.0,0.5,1,1,0,1,1,0,0,0,0,,,,,,,,,,,,,,
INDEL,D16_PLUS,exons,PASS,homalt,QUAL,*,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
INDEL,D1_5,*,ALL,*,QUAL,*,0.92445,0.907674,0.367223,0.45799300000000004,4090,3781,309,6590,3785,385,2420,8,240,,1.584665,,4.12069,,1.48706,,3.021277,,,2.124759,1.4831239999999999,,4.004246
INDEL,D1_5,*,ALL,het,QUAL,*,0.9036290000000001,0.887525,0.42756700000000003,0.44775200000000004,2480,2241,239,4411,2241,284,1886,3,171,,,,,,,,,,,,,,
INDEL,D1_5,*,ALL,hetalt,QUAL,*,0.733333,0.825,0.61165,0.388235,45,33,12,103,33,7,63,0,5,,,,,,,,,,,,,,
INDEL,D1_5,*,ALL,homalt,QUAL,*,0.962939,0.941433,0.226879,0.47603199999999996,1565,1507,58,2076,1511,94,471,5,64,,,,,,,,,,,,,,
INDEL,D1_5,*,PASS,*,QUAL,*,0.92445,0.907892,0.36593200000000004,0.45804799999999996,4090,3781,309,6575,3785,384,2406,8,240,,1.584665,,4.12069,,1.48706,,3.010638,,,2.119036,1.4831239999999999,,3.9851059999999996
INDEL,D1_5,*,PASS,het,QUAL,*,0.9036290000000001,0.887876,0.425972,0.447842,2480,2241,239,4397,2241,283,1873,3,171,,,,,,,,,,,,,,
INDEL,D1_5,*,PASS,hetalt,QUAL,*,0.733333,0.825,0.61165,0.388235,45,33,12,103,33,7,63,0,5,,,,,,,,,,,,,,
INDEL,D1_5,*,PASS,homalt,QUAL,*,0.962939,0.941433,0.22650599999999999,0.47603199999999996,1565,1507,58,2075,1511,94,470,5,64,,,,,,,,,,,,,,
INDEL,D1_5,exons,ALL,*,QUAL,*,0.9714290000000001,0.9714290000000001,0.270833,0.48571400000000003,35,34,1,48,34,1,13,0,1,,1.266667,,,,1.2,,0.0,,,1.2380950000000002,1.2,,1.6
INDEL,D1_5,exons,ALL,het,QUAL,*,0.947368,1.0,0.307692,0.486486,19,18,1,26,18,0,8,0,0,,,,,,,,,,,,,,
INDEL,D1_5,exons,ALL,hetalt,QUAL,*,1.0,1.0,0.0,0.5,1,1,0,1,1,0,0,0,0,,,,,,,,,,,,,,
INDEL,D1_5,exons,ALL,homalt,QUAL,*,1.0,0.9375,0.23809499999999997,0.483871,15,15,0,21,15,1,5,0,1,,,,,,,,,,,,,,
INDEL,D1_5,exons,PASS,*,QUAL,*,0.9714290000000001,0.9714290000000001,0.270833,0.48571400000000003,35,34,1,48,34,1,13,0,1,,1.266667,,,,1.2,,0.0,,,1.2380950000000002,1.2,,1.6
INDEL,D1_5,exons,PASS,het,QUAL,*,0.947368,1.0,0.307692,0.486486,19,18,1,26,18,0,8,0,0,,,,,,,,,,,,,,
INDEL,D1_5,exons,PASS,hetalt,QUAL,*,1.0,1.0,0.0,0.5,1,1,0,1,1,0,0,0,0,,,,,,,,,,,,,,
INDEL,D1_5,exons,PASS,homalt,QUAL,*,1.0,0.9375,0.23809499999999997,0.483871,15,15,0,21,15,1,5,0,1,,,,,,,,,,,,,,
INDEL,D6_15,*,ALL,*,QUAL,*,0.879913,0.8413360000000001,0.519559,0.430096,458,403,55,997,403,76,518,1,44,,3.307692,,3.636364,,3.268817,,3.8666669999999996,,,3.8019800000000004,3.268817,,4.3191489999999995
INDEL,D6_15,*,ALL,het,QUAL,*,0.8837209999999999,0.839779,0.528646,0.430595,344,304,40,768,304,58,406,0,35,,,,,,,,,,,,,,
INDEL,D6_15,*,ALL,hetalt,QUAL,*,0.6,0.666667,0.666667,0.315789,10,6,4,27,6,3,18,0,2,,,,,,,,,,,,,,
INDEL,D6_15,*,ALL,homalt,QUAL,*,0.894231,0.8611110000000001,0.465347,0.438679,104,93,11,202,93,15,94,1,7,,,,,,,,,,,,,,
INDEL,D6_15,*,PASS,*,QUAL,*,0.879913,0.8413360000000001,0.519076,0.430096,458,403,55,996,403,76,517,1,44,,3.307692,,3.636364,,3.268817,,3.8666669999999996,,,3.7970300000000003,3.268817,,4.308511
INDEL,D6_15,*,PASS,het,QUAL,*,0.8837209999999999,0.839779,0.528031,0.430595,344,304,40,767,304,58,405,0,35,,,,,,,,,,,,,,
INDEL,D6_15,*,PASS,hetalt,QUAL,*,0.6,0.666667,0.666667,0.315789,10,6,4,27,6,3,18,0,2,,,,,,,,,,,,,,
INDEL,D6_15,*,PASS,homalt,QUAL,*,0.894231,0.8611110000000001,0.465347,0.438679,104,93,11,202,93,15,94,1,7,,,,,,,,,,,,,,
INDEL,D6_15,exons,ALL,*,QUAL,*,1.0,1.0,0.28571399999999997,0.5,10,10,0,14,10,0,4,0,0,,2.333333,,,,2.333333,,,,,2.25,2.333333,,2.0
INDEL,D6_15,exons,ALL,het,QUAL,*,1.0,1.0,0.22222199999999998,0.5,7,7,0,9,7,0,2,0,0,,,,,,,,,,,,,,
INDEL,D6_15,exons,ALL,hetalt,QUAL,*,0.0,,1.0,,0,0,0,1,0,0,1,0,0,,,,,,,,,,,,,,
INDEL,D6_15,exons,ALL,homalt,QUAL,*,1.0,1.0,0.25,0.5,3,3,0,4,3,0,1,0,0,,,,,,,,,,,,,,
INDEL,D6_15,exons,PASS,*,QUAL,*,1.0,1.0,0.28571399999999997,0.5,10,10,0,14,10,0,4,0,0,,2.333333,,,,2.333333,,,,,2.25,2.333333,,2.0
INDEL,D6_15,exons,PASS,het,QUAL,*,1.0,1.0,0.22222199999999998,0.5,7,7,0,9,7,0,2,0,0,,,,,,,,,,,,,,
INDEL,D6_15,exons,PASS,hetalt,QUAL,*,0.0,,1.0,,0,0,0,1,0,0,1,0,0,,,,,,,,,,,,,,
INDEL,D6_15,exons,PASS,homalt,QUAL,*,1.0,1.0,0.25,0.5,3,3,0,4,3,0,1,0,0,,,,,,,,,,,,,,
INDEL,I16_PLUS,*,ALL,*,QUAL,*,0.8804350000000001,0.72973,0.587361,0.399015,92,81,11,269,81,30,158,0,12,,3.277778,,,,2.888889,,4.75,,,2.6610169999999997,2.888889,,2.3243240000000003
INDEL,I16_PLUS,*,ALL,het,QUAL,*,0.8813559999999999,0.732394,0.547771,0.4,59,52,7,157,52,19,86,0,8,,,,,,,,,,,,,,
